Reaction id,Reaction,Reaction Name,Lower Bound,Upper Bound,Objective coefficient,Gene rules
accoac,accoa_c + hco3_c + atp_c --> adp_c + malcoa_c + pi_c + h_c,acetyl-CoA carboxylase,0.0,1000.0,0.0,((31_AT5 and 32_AT1) or (31_AT1 and 32_AT1) or 31_AT2 or (31_AT2 and 32_AT1) or 31_AT5 or 31_AT4 or (31_AT4 and 32_AT1) or (32_AT1 and 31_AT3) or 31_AT1 or 31_AT3)
acitl,coa_c + cit_c + atp_c --> accoa_c + adp_c + pi_c + oaa_c,ATP-Citrate lyase,0.0,1000.0,0.0,(47_AT1 or 47_AT2)
acont,cit_c <=> icit_c,"Aconitate hydratase, cytosolic",-1000.0,1000.0,0.0,(3658_AT1 or 48_AT1)
acontm,cit_m <=> icit_m,"Aconitate hydratase, mitochondrial",-1000.0,1000.0,0.0,50_AT1
adk1,atp_c + amp_c <=> 2.0 adp_c,Adenylate kinase,-1000.0,1000.0,0.0,(26289_AT1 or 122481_AT1 or 203_AT1 or 26289_AT2)
akgdm,coa_m + nad_m + akg_m --> co2_m + nadh_m + succoa_m, 2-oxoglutarate dehydrogenase,0.0,1000.0,0.0,((1738_AT1 and 8050_AT1 and 4967_AT2 and 1743_AT1) or (1738_AT1 and 8050_AT1 and 4967_AT1 and 1743_AT1))
akgmaltm,akg_m + mal_c <=> mal_m + akg_c,alpha-ketoglutarate/malate transporter,-1000.0,1000.0,0.0,8402_AT1
aspglum,asp_m + glu_c <=> glu_m + asp_c,aspartate-glutamate mitochondrial shuttle,-1000.0,1000.0,0.0,(8604_AT1 or 10165_AT1)
asptac,asp_c + akg_c <=> oaa_c + glu_c,"aspartate transaminase, cytosolic",-1000.0,1000.0,0.0,2805_AT1
asptam,akg_m + asp_m <=> oaa_m + glu_m,"aspartate transaminase, mitochondrial",-1000.0,1000.0,0.0,2806_AT1
atpase,h2o_c + atp_c --> pi_c + adp_c,ATP hydrolase,0.0,1000.0,0.0,
